EmployeeID,Age,Gender,Department,JobLevel,Education,YearsAtCompany,YearsInRole,MonthlyIncome,PerformanceScore,JobSatisfaction,WorkLifeBalance,OverTime,TrainingHours,DistanceFromHome,NumCompaniesWorked,Attrition,Attrition_Label
EMP0102,28,Male,HR,Junior,Diploma,14,8,33039.0,4,4,4,Yes,22,4,6,0,No
EMP0103,52,Female,Finance,Mid-Level,Diploma,19,6,72429.0,5,4,3,No,32,55,3,0,No
EMP0104,32,Male,Sales,Junior,Diploma,2,6,108843.0,4,3,4,Yes,62,21,6,0,No
EMP0105,52,Female,Marketing,Mid-Level,Master's,4,5,61921.0,4,3,2,No,13,51,6,0,No
EMP0106,49,Male,Engineering,Mid-Level,Bachelor's,17,5,79432.0,3,5,2,No,5,17,4,0,No
EMP0107,51,Female,Marketing,Mid-Level,Master's,1,3,34537.0,3,4,3,Yes,37,53,0,0,No
EMP0108,55,Female,Sales,Mid-Level,PhD,14,3,144865.0,4,2,4,Yes,68,3,0,1,Yes
EMP0109,28,Female,Sales,Junior,Master's,1,2,30349.0,1,5,4,No,28,26,5,1,Yes
EMP0110,39,Male,Marketing,Mid-Level,Bachelor's,9,1,41097.0,4,5,3,No,75,39,7,0,No
EMP0111,55,Male,Sales,Mid-Level,Diploma,11,1,33092.0,3,4,4,No,76,15,7,0,No
EMP0112,49,Male,Finance,Junior,Master's,15,5,84190.0,3,5,3,No,27,32,7,0,No
EMP0113,39,Male,Operations,Junior,Master's,19,6,146045.0,4,2,3,Yes,71,10,2,1,Yes
EMP0114,26,Male,Sales,Director,Master's,5,2,128194.0,3,5,3,Yes,49,20,3,0,No
EMP0115,36,Female,Operations,Mid-Level,Master's,4,8,141043.0,3,4,3,No,31,32,4,0,No
EMP0116,46,Male,HR,Mid-Level,Bachelor's,4,6,103566.0,3,3,2,No,18,10,2,0,No
EMP0117,25,Male,HR,Senior,Bachelor's,5,5,136289.0,4,2,4,No,24,54,1,1,Yes
EMP0118,52,Male,Engineering,Senior,Bachelor's,18,1,138788.0,4,2,3,No,49,30,2,0,No
EMP0119,33,Male,Finance,Manager,Master's,11,6,64276.0,3,4,4,No,42,25,6,0,No
EMP0120,57,Male,Marketing,Manager,Master's,5,4,125107.0,4,1,4,No,19,42,3,0,No
EMP0121,54,Male,Engineering,Junior,Bachelor's,9,8,124471.0,5,1,3,No,79,25,2,1,Yes
EMP0122,51,Female,Engineering,Senior,Bachelor's,4,7,63217.0,4,2,3,No,10,49,0,1,Yes
EMP0123,50,Female,Finance,Mid-Level,Bachelor's,4,4,98413.0,5,5,4,Yes,1,12,7,0,No
EMP0124,32,Male,Finance,Manager,PhD,5,4,85966.0,2,3,4,Yes,39,49,2,1,Yes
EMP0125,56,Male,Engineering,Mid-Level,Bachelor's,7,9,68766.0,5,3,3,No,51,38,5,0,No
EMP0126,54,Female,Marketing,Mid-Level,Master's,11,5,89190.0,4,5,4,Yes,16,9,7,0,No
EMP0127,33,Female,Operations,Senior,Bachelor's,4,6,98233.0,4,2,4,No,33,32,4,0,No
EMP0128,49,Male,Marketing,Mid-Level,Master's,16,9,101088.0,3,3,3,Yes,12,35,2,0,No
EMP0129,47,Female,Sales,Senior,Bachelor's,14,1,52969.0,3,3,3,Yes,0,30,2,0,No
EMP0130,28,Male,HR,Mid-Level,Bachelor's,10,6,37310.0,3,2,1,No,18,20,7,1,Yes
EMP0131,27,Male,Engineering,Manager,Diploma,13,4,84738.0,3,2,3,No,15,10,0,0,No
EMP0132,22,Female,Engineering,Junior,Bachelor's,6,1,38072.0,3,3,3,Yes,44,3,7,0,No
EMP0133,56,Male,Finance,Manager,Bachelor's,16,3,120762.0,3,5,3,No,38,55,4,0,No
EMP0134,41,Female,HR,Director,PhD,1,7,60308.0,3,5,1,No,77,29,5,1,Yes
EMP0135,43,Male,Finance,Junior,Bachelor's,12,3,133952.0,5,3,4,Yes,71,41,2,1,Yes
EMP0136,25,Male,Finance,Mid-Level,Master's,2,1,98994.0,2,5,3,No,25,43,0,0,No
EMP0137,48,Male,Marketing,Junior,Bachelor's,18,8,70811.0,2,5,3,No,48,7,7,0,No
EMP0138,44,Male,Marketing,Mid-Level,Master's,3,8,120853.0,4,4,3,No,55,34,7,0,No
EMP0139,25,Male,Engineering,Junior,Bachelor's,7,2,83023.0,3,3,4,No,26,25,4,0,No
EMP0140,53,Male,Finance,Junior,Diploma,9,1,77543.0,4,3,2,No,67,4,2,0,No
EMP0141,48,Female,Engineering,Mid-Level,Master's,19,9,124080.0,3,3,2,Yes,38,30,6,0,No
EMP0142,31,Female,HR,Mid-Level,Master's,15,7,83129.0,3,4,4,Yes,79,19,7,0,No
EMP0143,50,Female,Marketing,Mid-Level,Bachelor's,1,4,53774.0,4,5,3,No,30,51,4,0,No
EMP0144,24,Female,Marketing,Director,PhD,18,1,67101.0,5,3,2,No,61,13,6,0,No
EMP0145,55,Female,HR,Senior,Diploma,5,6,106864.0,3,5,3,No,16,38,7,0,No
EMP0146,36,Female,Operations,Mid-Level,Bachelor's,14,1,126967.0,3,3,2,No,48,21,5,0,No
EMP0147,37,Female,Operations,Director,Diploma,16,3,147801.0,4,3,3,Yes,52,17,6,0,No
EMP0148,53,Female,Sales,Senior,Bachelor's,19,2,75716.0,3,5,3,No,9,18,1,0,No
EMP0149,28,Male,Engineering,Junior,Diploma,4,2,34226.0,2,4,3,No,37,46,5,0,No
EMP0150,55,Male,Operations,Director,Bachelor's,18,8,144667.0,4,5,2,No,37,27,1,0,No
EMP0151,34,Female,Marketing,Junior,Bachelor's,12,9,61458.0,3,4,3,No,77,13,6,0,No
EMP0152,30,Female,Finance,Senior,Bachelor's,15,9,70509.0,2,3,2,Yes,55,57,3,0,No
EMP0153,53,Female,Marketing,Junior,PhD,15,2,25039.0,2,3,1,Yes,71,50,7,0,No
EMP0154,31,Female,Finance,Manager,PhD,19,8,32441.0,4,1,3,No,27,1,5,1,Yes
EMP0155,24,Female,Engineering,Junior,Bachelor's,9,9,146575.0,3,4,3,No,58,58,6,0,No
EMP0156,22,Female,HR,Senior,Bachelor's,10,6,59437.0,3,5,2,No,35,29,7,0,No
EMP0157,31,Male,Sales,Mid-Level,Bachelor's,3,4,118331.0,3,3,2,No,39,4,4,0,No
EMP0158,51,Male,HR,Mid-Level,Bachelor's,3,3,95262.0,3,2,1,No,31,38,2,1,Yes
EMP0159,29,Female,Engineering,Junior,Bachelor's,7,4,149879.0,4,2,4,No,4,42,7,0,No
EMP0160,33,Female,Finance,Senior,PhD,9,2,59773.0,5,4,3,Yes,31,59,5,1,Yes
EMP0161,22,Male,HR,Manager,Bachelor's,17,7,97193.0,1,3,4,No,5,44,4,0,No
EMP0162,56,Female,Marketing,Senior,Bachelor's,4,9,97176.0,4,4,4,Yes,50,58,3,0,No
EMP0163,44,Male,Operations,Mid-Level,Bachelor's,2,6,52376.0,4,4,2,No,50,52,7,0,No
EMP0164,36,Male,Engineering,Junior,Master's,3,1,40118.0,4,3,3,No,42,15,0,0,No
EMP0165,34,Male,Finance,Junior,Master's,16,2,92033.0,5,4,2,No,72,32,7,0,No
EMP0166,32,Female,Sales,Manager,Master's,19,8,100662.0,1,3,4,Yes,67,45,4,1,Yes
EMP0167,49,Male,HR,Manager,Diploma,18,9,130685.0,5,1,3,No,62,7,5,0,No
EMP0168,39,Male,Operations,Senior,Bachelor's,5,6,121635.0,4,2,4,No,50,5,5,1,Yes
EMP0169,38,Male,Marketing,Junior,Bachelor's,4,7,109508.0,4,2,4,Yes,26,26,1,0,No
EMP0170,40,Male,Sales,Director,Master's,15,3,27394.0,4,2,3,No,0,42,3,0,No
EMP0171,32,Female,Engineering,Director,Diploma,16,2,34664.0,3,3,3,Yes,60,47,0,1,Yes
EMP0172,42,Male,Engineering,Mid-Level,Master's,16,9,44316.0,3,4,2,No,55,39,5,1,Yes
EMP0173,38,Female,Sales,Senior,PhD,3,3,47633.0,5,3,1,Yes,41,40,2,0,No
EMP0174,46,Male,Sales,Mid-Level,Bachelor's,3,7,112883.0,5,3,2,Yes,21,3,2,0,No
EMP0175,31,Female,Engineering,Manager,Bachelor's,1,6,74842.0,2,2,3,No,24,6,4,1,Yes
EMP0176,50,Male,Finance,Senior,Master's,6,4,39996.0,3,1,4,No,31,46,4,1,Yes
EMP0177,52,Female,Operations,Director,PhD,15,8,117632.0,4,4,4,No,57,49,0,0,No
EMP0178,23,Female,Finance,Senior,Bachelor's,2,8,82959.0,4,4,1,No,35,36,7,0,No
EMP0179,25,Male,HR,Mid-Level,Bachelor's,12,1,33554.0,2,4,4,No,1,19,7,0,No
EMP0180,57,Male,Finance,Manager,Bachelor's,11,1,28766.0,2,3,4,No,41,48,3,0,No
EMP0181,32,Male,Engineering,Junior,PhD,6,1,140363.0,4,3,2,No,44,22,5,0,No
EMP0182,32,Female,Operations,Mid-Level,Master's,11,3,68578.0,4,4,3,No,39,29,1,0,No
EMP0183,40,Male,Operations,Mid-Level,Bachelor's,14,8,26998.0,4,2,2,Yes,22,29,3,1,Yes
EMP0184,23,Male,Marketing,Senior,Bachelor's,10,4,86572.0,4,4,4,Yes,75,35,0,0,No
EMP0185,47,Female,HR,Senior,Bachelor's,4,3,63982.0,4,5,2,Yes,35,16,0,0,No
EMP0186,36,Female,Marketing,Junior,PhD,1,3,111466.0,2,4,3,No,47,52,6,0,No
EMP0187,29,Male,Operations,Manager,Master's,2,5,63638.0,3,3,1,Yes,59,56,0,1,Yes
EMP0188,38,Female,Sales,Junior,Bachelor's,14,7,62456.0,2,4,3,No,53,59,2,0,No
EMP0189,32,Male,Marketing,Mid-Level,Diploma,19,7,87761.0,5,3,3,No,26,6,5,0,No
EMP0190,50,Male,Sales,Manager,PhD,14,4,73076.0,5,3,2,No,11,7,4,0,No
EMP0191,46,Male,Finance,Mid-Level,Master's,18,4,123497.0,4,3,3,No,72,28,4,0,No
EMP0192,29,Female,Sales,Mid-Level,Master's,6,1,87500.0,3,1,3,Yes,69,32,5,0,No
EMP0193,47,Female,Engineering,Junior,Bachelor's,13,9,35347.0,4,4,4,No,32,31,4,0,No
EMP0194,48,Male,Operations,Senior,Bachelor's,9,7,131418.0,4,3,4,Yes,24,30,4,0,No
EMP0195,50,Male,Operations,Junior,PhD,11,9,35402.0,4,4,4,No,13,53,5,0,No
EMP0196,33,Female,Finance,Manager,Bachelor's,14,2,82925.0,4,5,3,No,11,36,4,0,No
EMP0197,46,Female,Engineering,Mid-Level,Bachelor's,5,1,99078.0,5,2,3,Yes,76,52,4,1,Yes
EMP0198,55,Female,Sales,Senior,Master's,19,4,30535.0,4,3,3,No,0,6,5,1,Yes
EMP0199,40,Male,Engineering,Senior,Bachelor's,5,7,59673.0,5,2,3,No,34,34,2,1,Yes
EMP0200,57,Male,Finance,Mid-Level,Master's,4,2,126729.0,3,3,3,Yes,48,3,1,0,No
EMP0201,44,Female,Finance,Junior,Diploma,13,1,85289.0,3,5,4,No,33,20,5,0,No
EMP0202,28,Male,HR,Junior,Master's,12,1,86235.0,3,3,3,No,77,17,5,0,No
EMP0203,25,Female,Sales,Junior,Master's,11,8,92528.0,2,3,3,No,11,22,7,0,No
EMP0204,27,Male,Sales,Junior,PhD,1,2,87219.0,1,3,3,Yes,8,50,0,0,No
EMP0205,29,Female,Sales,Junior,Bachelor's,7,5,43455.0,4,5,3,Yes,45,11,2,0,No
EMP0206,44,Female,Finance,Junior,Master's,14,9,124487.0,3,3,2,No,56,34,5,0,No
EMP0207,27,Female,Sales,Junior,Master's,13,8,102816.0,4,1,3,Yes,9,25,1,1,Yes
EMP0208,55,Male,Engineering,Senior,Bachelor's,18,8,68286.0,3,5,2,No,42,20,6,0,No
EMP0209,44,Male,Finance,Manager,Bachelor's,17,7,57821.0,3,3,2,No,62,41,3,0,No
EMP0210,37,Male,Operations,Junior,Bachelor's,14,8,104638.0,5,3,3,Yes,18,29,7,0,No
EMP0211,28,Female,Engineering,Senior,Bachelor's,8,8,74162.0,2,4,1,Yes,64,29,1,0,No
EMP0212,46,Female,Finance,Mid-Level,Bachelor's,17,1,55713.0,3,3,4,No,29,5,4,0,No
EMP0213,56,Female,Marketing,Senior,Bachelor's,15,5,111197.0,4,1,3,No,3,37,0,0,No
EMP0214,56,Female,Marketing,Senior,PhD,16,9,107185.0,5,3,3,Yes,37,5,5,0,No
EMP0215,39,Male,Operations,Mid-Level,Bachelor's,13,4,26635.0,4,5,2,No,54,52,3,0,No
EMP0216,51,Female,Sales,Director,Diploma,4,2,86565.0,5,4,3,No,37,38,6,0,No
EMP0217,39,Female,Sales,Mid-Level,Bachelor's,7,7,45728.0,2,5,3,No,33,5,7,0,No
EMP0218,23,Male,Engineering,Junior,Bachelor's,9,3,72805.0,3,5,4,No,72,20,1,0,No
EMP0219,47,Male,Operations,Manager,Bachelor's,2,2,75976.0,4,3,2,Yes,18,3,0,0,No
EMP0220,44,Female,Marketing,Manager,Bachelor's,10,5,143130.0,4,3,2,Yes,51,28,1,0,No
EMP0221,37,Male,Operations,Junior,Master's,18,8,45942.0,4,4,2,No,35,2,6,0,No
EMP0222,43,Male,HR,Mid-Level,Master's,12,7,140497.0,2,2,2,No,65,16,6,1,Yes
EMP0223,33,Male,Marketing,Manager,PhD,9,7,120609.0,4,4,4,No,1,5,7,0,No
EMP0224,46,Male,Marketing,Mid-Level,Master's,11,7,59887.0,2,3,1,Yes,27,26,5,0,No
EMP0225,40,Female,Engineering,Junior,PhD,17,1,66325.0,2,3,1,No,10,21,5,0,No
EMP0226,24,Male,Engineering,Senior,Bachelor's,18,2,126657.0,2,3,4,No,34,51,4,0,No
EMP0227,36,Male,Sales,Manager,PhD,10,7,104223.0,4,3,1,No,8,11,6,0,No
EMP0228,27,Male,Operations,Junior,Master's,6,8,73583.0,4,3,3,No,74,2,0,0,No
EMP0229,41,Female,Marketing,Senior,Bachelor's,15,9,148371.0,4,3,3,Yes,59,46,1,0,No
EMP0230,26,Female,Engineering,Senior,Bachelor's,6,5,107364.0,3,3,3,No,52,33,4,0,No
EMP0231,34,Female,Operations,Junior,Bachelor's,6,4,69410.0,4,2,3,No,57,38,5,0,No
EMP0232,26,Male,Engineering,Junior,PhD,6,4,62232.0,5,5,3,Yes,18,50,5,0,No
EMP0233,27,Female,Marketing,Senior,Master's,3,1,94070.0,4,2,4,No,25,50,0,0,No
EMP0234,25,Male,Finance,Manager,Bachelor's,4,5,47892.0,3,3,1,Yes,20,35,4,0,No
EMP0235,24,Female,Engineering,Senior,Bachelor's,6,5,84245.0,3,3,2,No,54,37,7,1,Yes
EMP0236,33,Female,HR,Mid-Level,Bachelor's,13,1,128285.0,3,3,3,No,62,35,0,0,No
EMP0237,48,Female,Marketing,Junior,Master's,13,2,112855.0,4,4,1,No,2,2,1,0,No
EMP0238,24,Male,Engineering,Junior,Bachelor's,7,1,101051.0,3,3,3,Yes,73,55,1,1,Yes
EMP0239,27,Female,Finance,Junior,Master's,14,3,43553.0,3,3,3,No,48,5,4,0,No
EMP0240,51,Female,Sales,Junior,Bachelor's,1,7,76390.0,3,2,3,Yes,60,30,1,1,Yes
EMP0241,29,Female,Engineering,Mid-Level,Bachelor's,2,6,117073.0,3,5,3,No,32,27,1,0,No
EMP0242,29,Female,Sales,Mid-Level,Master's,14,7,37335.0,3,3,1,No,34,5,0,0,No
EMP0243,22,Female,Engineering,Mid-Level,Master's,16,9,119164.0,4,4,2,No,30,54,3,0,No
EMP0244,31,Male,Engineering,Junior,Diploma,10,9,81813.0,5,4,4,No,46,1,3,0,No
EMP0245,28,Female,Operations,Junior,Bachelor's,17,6,49487.0,4,3,4,No,73,11,5,0,No
EMP0246,22,Female,Finance,Senior,Bachelor's,19,8,109499.0,3,5,4,Yes,74,14,2,0,No
EMP0247,51,Female,Sales,Mid-Level,Bachelor's,18,4,53978.0,4,4,3,No,52,53,3,0,No
EMP0248,43,Male,Engineering,Mid-Level,Master's,15,2,132569.0,2,3,3,No,31,14,3,0,No
EMP0249,45,Female,Engineering,Manager,Bachelor's,4,4,74584.0,4,4,4,Yes,17,58,0,0,No
EMP0250,37,Female,Engineering,Mid-Level,Master's,17,2,88512.0,1,2,3,No,10,43,6,0,No
EMP0251,36,Female,Operations,Manager,Master's,1,7,70706.0,4,3,3,No,39,8,2,1,Yes
EMP0252,53,Male,Engineering,Senior,Diploma,6,5,41585.0,4,2,2,No,72,25,4,1,Yes
EMP0253,34,Male,Operations,Senior,Bachelor's,10,8,111930.0,3,4,3,No,53,20,4,0,No
EMP0254,57,Male,Finance,Junior,Master's,2,9,42052.0,5,4,4,Yes,19,26,2,0,No
EMP0255,34,Female,Sales,Mid-Level,Master's,3,7,141627.0,4,5,3,Yes,5,55,2,1,Yes
EMP0256,38,Female,Marketing,Manager,Bachelor's,2,7,145163.0,3,1,3,No,2,48,4,1,Yes
